<<<<<<< HEAD
0.0 648.0 
56.0 216.0 
5.0 445.0 
17.0 349.0 
32.0 310.0 
2.0 449.0 
16.0 372.0 
20.0 318.0 
=======
7.190646311790081E-17 2.9958077899071784E-15 
7.190646311790081E-17 2.9958077899071784E-15 
7.190646311790081E-17 2.9958077899071784E-15 
7.190646311790081E-17 2.9958077899071784E-15 
7.190646311790081E-17 2.9958077899071784E-15 
7.190646311790081E-17 2.9958077899071784E-15 
7.190646311790081E-17 2.9958077899071784E-15 
7.190646311790081E-17 2.9958077899071784E-15 
7.190646311790081E-17 2.9958077899071784E-15 
7.190646311790081E-17 2.9958077899071784E-15 
7.190646311790081E-17 2.9958077899071784E-15 
7.190646311790081E-17 2.9958077899071784E-15 
7.190646311790081E-17 2.9958077899071784E-15 
7.190646311790081E-17 2.9958077899071784E-15 
7.190646311790081E-17 2.9958077899071784E-15 
7.190646311790081E-17 2.9958077899071784E-15 
7.190646311790081E-17 2.9958077899071784E-15 
7.190646311790081E-17 2.9958077899071784E-15 
7.190646311790081E-17 2.9958077899071784E-15 
7.190646311790081E-17 2.9958077899071784E-15 
7.190646311790081E-17 2.9958077899071784E-15 
7.190646311790081E-17 2.9958077899071784E-15 
7.190646311790081E-17 2.9958077899071784E-15 
7.190646311790081E-17 2.9958077899071784E-15 
7.190646311790081E-17 2.9958077899071784E-15 
7.190646311790081E-17 2.9958077899071784E-15 
7.190646311790081E-17 2.9958077899071784E-15 
7.190646311790081E-17 2.9958077899071784E-15 
7.190646311790081E-17 2.9958077899071784E-15 
7.190646311790081E-17 2.9958077899071784E-15 
7.190646311790081E-17 2.9958077899071784E-15 
7.190646311790081E-17 2.9958077899071784E-15 
7.190646311790081E-17 2.9958077899071784E-15 
7.190646311790081E-17 2.9958077899071784E-15 
7.190646311790081E-17 2.9958077899071784E-15 
7.190646311790081E-17 2.9958077899071784E-15 
7.190646311790081E-17 2.9958077899071784E-15 
7.190646311790081E-17 2.9958077899071784E-15 
7.190646311790081E-17 2.9958077899071784E-15 
7.190646311790081E-17 2.9958077899071784E-15 
7.190646311790081E-17 2.9958077899071784E-15 
7.190646311790081E-17 2.9958077899071784E-15 
7.190646311790081E-17 2.9958077899071784E-15 
7.190646311790081E-17 2.9958077899071784E-15 
7.190646311790081E-17 2.9958077899071784E-15 
7.190646311790081E-17 2.9958077899071784E-15 
7.190646311790081E-17 2.9958077899071784E-15 
7.190646311790081E-17 2.9958077899071784E-15 
7.190646311790081E-17 2.9958077899071784E-15 
7.190646311790081E-17 2.9958077899071784E-15 
7.190646311790081E-17 2.9958077899071784E-15 
7.190646311790081E-17 2.9958077899071784E-15 
7.190646311790081E-17 2.9958077899071784E-15 
7.190646311790081E-17 2.9958077899071784E-15 
7.190646311790081E-17 2.9958077899071784E-15 
7.190646311790081E-17 2.9958077899071784E-15 
7.190646311790081E-17 2.9958077899071784E-15 
7.190646311790081E-17 2.9958077899071784E-15 
7.190646311790081E-17 2.9958077899071784E-15 
7.190646311790081E-17 2.9958077899071784E-15 
7.190646311790081E-17 2.9958077899071784E-15 
7.190646311790081E-17 2.9958077899071784E-15 
7.190646311790081E-17 2.9958077899071784E-15 
7.190646311790081E-17 2.9958077899071784E-15 
7.190646311790081E-17 2.9958077899071784E-15 
7.190646311790081E-17 2.9958077899071784E-15 
7.190646311790081E-17 2.9958077899071784E-15 
7.190646311790081E-17 2.9958077899071784E-15 
7.190646311790081E-17 2.9958077899071784E-15 
7.190646311790081E-17 2.9958077899071784E-15 
7.190646311790081E-17 2.9958077899071784E-15 
7.190646311790081E-17 2.9958077899071784E-15 
7.190646311790081E-17 2.9958077899071784E-15 
7.190646311790081E-17 2.9958077899071784E-15 
7.190646311790081E-17 2.9958077899071784E-15 
7.190646311790081E-17 2.9958077899071784E-15 
7.190646311790081E-17 2.9958077899071784E-15 
7.190646311790081E-17 2.9958077899071784E-15 
7.190646311790081E-17 2.9958077899071784E-15 
7.190646311790081E-17 2.9958077899071784E-15 
7.190646311790081E-17 2.9958077899071784E-15 
7.190646311790081E-17 2.9958077899071784E-15 
7.190646311790081E-17 2.9958077899071784E-15 
7.190646311790081E-17 2.9958077899071784E-15 
7.190646311790081E-17 2.9958077899071784E-15 
7.190646311790081E-17 2.9958077899071784E-15 
7.190646311790081E-17 2.9958077899071784E-15 
7.190646311790081E-17 2.9958077899071784E-15 
7.190646311790081E-17 2.9958077899071784E-15 
7.190646311790081E-17 2.9958077899071784E-15 
7.190646311790081E-17 2.9958077899071784E-15 
7.190646311790081E-17 2.9958077899071784E-15 
7.190646311790081E-17 2.9958077899071784E-15 
7.190646311790081E-17 2.9958077899071784E-15 
7.190646311790081E-17 2.9958077899071784E-15 
7.190646311790081E-17 2.9958077899071784E-15 
7.190646311790081E-17 2.9958077899071784E-15 
7.190646311790081E-17 2.9958077899071784E-15 
7.190646311790081E-17 2.9958077899071784E-15 
7.190646311790081E-17 2.9958077899071784E-15 
>>>>>>> branch 'Evaluation_Delcio' of https://github.com/jpsla-iscteiul/ES1-2017-METIA1-44.git
